Population,Behavior,Hr38_Ratio
P1a,control,1.305594137
P1a,control,1.049669279
P1a,control,1.178240354
P1a,control,0.931055631
P1a,control,1.053662044
P1a,control,1.202145175
P1a,control,1.264499498
P1a,control,1.062297804
P1a,control,1.244782793
P1a,control,0.883220947
P1a,control,0.894074308
P1a,control,1.171362247
P1a,control,1.14285587
P1a,control,1.486942496
P1a,control,1.013415121
P1a,control,1.091668496
P1a,control,1.296022599
P1a,control,1.084179983
P1a,control,1.081629999
P1a,control,1.15007079
P1a,control,0.94204855
P1a,control,1.030258361
P1a,control,1.120597167
P1a,control,1.126034192
P1a,control,0.870994079
P1a,control,0.751901918
P1a,control,0.899954637
P1a,control,1.089840782
P1a,control,1.276965945
P1a,control,1.070387412
P1a,control,1.215111935
P1a,control,0.984982534
P1a,control,0.97520476
P1a,control,0.908616447
P1a,control,0.998519473
P1a,control,0.777837301
P1a,control,1.241996778
P1a,control,1.175646584
P1a,control,1.1594558
P1a,control,1.077865802
P1a,control,1.064355785
P1a,control,0.839943501
P1a,control,1.147274874
P1a,control,1.268168363
P1a,control,1.345235738
P1a,control,1.206048607
P1a,control,1.118512643
P1a,control,0.905919557
P1a,control,0.836462384
P1a,control,0.963609298
P1a,control,0.982097415
P1a,control,0.752173648
P1a,control,1.343332141
P1a,control,1.061485671
P1a,control,1.278369262
P1a,control,1.013093521
P1a,control,1.224914453
P1a,control,1.233960876
P1a,control,1.139860419
P1a,control,1.332005615
P1a,control,1.16200354
P1a,control,1.078682949
P1a,control,1.104444315
P1a,control,1.143821303
P1a,control,1.023103937
P1a,control,0.978484827
P1a,control,0.95354424
P1a,control,1.191373352
P1a,control,1.147926131
P1a,control,1.259839018
P1a,control,1.355023169
P1a,control,1.062560497
P1a,aggression,3.974379
P1a,aggression,1.471346
P1a,aggression,1.388204
P1a,aggression,3.18319
P1a,aggression,1.222862
P1a,aggression,1.739715
P1a,aggression,1.504492
P1a,aggression,1.064657
P1a,aggression,1.400318
P1a,aggression,2.646203
P1a,aggression,2.069196
P1a,aggression,2.054297
P1a,aggression,1.890772
P1a,aggression,8.760441
P1a,aggression,2.276333
P1a,aggression,1.902306
P1a,aggression,3.989549
P1a,aggression,1.33221
P1a,aggression,1.303788
P1a,aggression,2.536522
P1a,aggression,1.497382
P1a,aggression,1.047765
P1a,aggression,1.264362
P1a,aggression,1.529405
P1a,aggression,3.286379
P1a,aggression,1.151712
P1a,aggression,1.360124
P1a,aggression,1.202752
P1a,aggression,1.287154
P1a,aggression,2.373302
P1a,aggression,1.427854
P1a,aggression,2.57076
P1a,aggression,1.579368
P1a,aggression,1.434572
P1a,aggression,1.740249
P1a,aggression,2.639566
P1a,aggression,1.623654
P1a,aggression,1.485902
P1a,aggression,1.200311
P1a,aggression,1.736003
P1a,aggression,1.497278
P1a,aggression,1.501319
P1a,aggression,1.933856
P1a,aggression,1.846216
P1a,aggression,1.148973
P1a,aggression,1.174859
P1a,aggression,2.441721
P1a,aggression,1.516623
P1a,aggression,2.31394
P1a,aggression,2.048843
P1a,aggression,2.620694
P1a,aggression,3.391061
P1a,aggression,1.275641
P1a,aggression,1.271781
P1a,aggression,1.284657
P1a,aggression,1.190919
P1a,aggression,1.164954
P1a,aggression,1.244031
P1a,aggression,1.714734
P1a,aggression,1.092952
P1a,aggression,1.123114
P1a,aggression,2.672845
P1a,aggression,3.510654
P1a,aggression,1.213589
P1a,aggression,1.10308
P1a,aggression,3.878493
P1a,aggression,1.039053
P1a,aggression,1.469808
P1a,aggression,2.801789
P1a,aggression,1.246394
P1a,aggression,1.636722
P1a,courtship,2.363415
P1a,courtship,7.091178
P1a,courtship,9.40327
P1a,courtship,1.841199
P1a,courtship,17.64326
P1a,courtship,3.848194
P1a,courtship,1.348673
P1a,courtship,1.542556
P1a,courtship,1.472249
P1a,courtship,2.626306
P1a,courtship,1.306306
P1a,courtship,6.357552
P1a,courtship,5.702438
P1a,courtship,1.533545
P1a,courtship,1.402864
P1a,courtship,2.605991
P1a,courtship,1.358324
P1a,courtship,1.747849
P1a,courtship,3.935283
P1a,courtship,2.212361
P1a,courtship,11.06215
P1a,courtship,1.845524
P1a,courtship,8.4627
P1a,courtship,1.127381
P1a,courtship,10.02885
P1a,courtship,0.908725
P1a,courtship,3.618346
P1a,courtship,1.278079
P1a,courtship,2.153103
P1a,courtship,1.378911
P1a,courtship,2.504506
P1a,courtship,1.638427
P1a,courtship,1.01668
P1a,courtship,7.834206
P1a,courtship,2.117554
P1a,courtship,1.219958
P1a,courtship,1.348533
P1a,courtship,1.170815
P1a,courtship,4.524143
P1a,courtship,2.33163
P1a,courtship,1.428984
P1a,courtship,5.695479
P1a,courtship,1.656201
P1a,courtship,3.014672
P1a,courtship,1.062258
P1a,courtship,3.602159
P1a,courtship,3.808841
P1a,courtship,0.8923047
P1a,courtship,0.8646343
P1a,courtship,3.277246
P1a,courtship,1.393282
P1a,courtship,2.283864
P1a,courtship,3.041055
P1a,courtship,5.593523
P1a,courtship,1.522402
P1a,courtship,4.141374
P1a,courtship,1.156443
P1a,courtship,1.748516
P1a,courtship,1.405189
P1a,courtship,2.076442
P1a,courtship,3.419783
P1a,courtship,1.163682
P1a,courtship,10.76654
P1a,courtship,5.634184
P1a,courtship,5.192482
P1a,courtship,1.086825
P1a,courtship,2.03064
P1a,courtship,2.828294
P1a,courtship,1.809841
P1a,courtship,1.284119
P1a,courtship,2.157257
P1a,courtship,2.946498
P1a,courtship,2.907568
P1a,courtship,2.129406
P1a,courtship,2.24188
P1a,courtship,1.90487
P1a,courtship,1.063768
P1a,courtship,5.388613
P1a,courtship,1.286801
P1a,courtship,6.601974
Tk,aggression,1.0725766823105465
Tk,aggression,11.871831476618995
Tk,aggression,10.944758240975382
Tk,aggression,5.713052158722236
Tk,aggression,10.204310942751961
Tk,aggression,7.006392762909913
Tk,aggression,3.9886304068832135
Tk,aggression,11.568045839885762
Tk,aggression,1.0445022865715885
Tk,aggression,6.659423788829873
Tk,aggression,1.3859131105703602
Tk,aggression,0.9918297161287816
Tk,aggression,1.1100025258903765
Tk,aggression,8.525468888275652
Tk,aggression,17.354259950570302
Tk,aggression,6.666715169966757
Tk,aggression,7.546986396212644
Tk,aggression,0.8242335766423358
Tk,aggression,10.839237249580346
Tk,aggression,8.544446656460881
Tk,aggression,4.120760239451457
Tk,aggression,2.3036382527601558
Tk,aggression,1.1490695297387248
Tk,aggression,1.6963036408894556
Tk,aggression,1.046025945930954
Tk,aggression,1.7280507611650158
Tk,aggression,1.569423272875484
Tk,aggression,1.050321830107379
Tk,aggression,1.1031642762087832
Tk,aggression,1.570763472127699
Tk,aggression,1.265552496442492
Tk,aggression,1.0374757953482894
Tk,aggression,3.3253703317337786
Tk,aggression,0.922726736643472
Tk,aggression,1.098773971710124
Tk,aggression,2.510493527588222
Tk,aggression,8.535518427413772
Tk,aggression,19.657122709618204
Tk,aggression,13.63133053540541
Tk,aggression,23.45899499127553
Tk,aggression,11.44548284256461
Tk,aggression,1.2830795059359636
Tk,aggression,3.097847546588337
Tk,aggression,15.629741095648544
Tk,aggression,8.152739825698902
Tk,aggression,6.678050445990355
Tk,aggression,10.856212703974439
Tk,aggression,1.2389227867388926
Tk,aggression,16.344945724158855
Tk,aggression,13.392924212859903
Tk,aggression,18.337309196180165
Tk,aggression,7.104416337126815
Tk,aggression,12.060757186218282
Tk,aggression,5.436244185097527
Tk,aggression,15.071568575515178
Tk,aggression,20.240619095548375
Tk,aggression,12.350109448940481
Tk,deadM,23.330669822635606
Tk,deadM,18.891147700769313
Tk,deadM,35.931946320133726
Tk,deadM,23.38783775718147
Tk,deadM,30.82509541414435
Tk,deadM,20.39708429654147
Tk,deadM,4.949107547398581
Tk,deadM,28.498503956584734
Tk,deadM,26.694421117967067
Tk,deadM,1.3658403008507065
Tk,deadM,6.7150547235757845
Tk,deadM,8.690775340147127
Tk,deadM,1.3877026235271142
Tk,deadM,8.570135206560842
Tk,deadM,13.1527118091874
Tk,deadM,4.4280247204092
Tk,deadM,1.1075449264951762
Tk,deadM,14.385944368073588
Tk,deadM,22.502749350847715
Tk,deadM,3.1094710480382486
Tk,deadM,1.1843474342518503
Tk,deadM,1.7018533252211354
Tk,deadM,15.892784433940188
Tk,deadM,17.14166409438557
Tk,deadM,2.1694161493523567
Tk,deadM,18.534961189350458
Tk,deadM,21.37659051474841
Tk,deadM,22.220436070325793
Tk,deadM,21.496724276648905
Tk,deadM,5.133315588571567
Tk,deadM,20.21944838527604
Tk,deadM,27.48068533300917
Tk,courtship,1.084498771565107
Tk,courtship,1.3206553005743926
Tk,courtship,1.2565954687828174
Tk,courtship,1.3770482239002517
Tk,courtship,1.221248791112339
Tk,courtship,1.4560371240257788
Tk,courtship,1.6660304252094593
Tk,courtship,1.2976910288775323
Tk,courtship,0.899969213718367
Tk,courtship,1.1135197063944646
Tk,courtship,1.4671877739000174
Tk,courtship,1.3242044344562687
Tk,courtship,1.2444710473870682
Tk,courtship,0.8512448241522093
Tk,courtship,1.0315110632251214
Tk,courtship,1.1396807206863073
Tk,courtship,1.0355249964188513
Tk,courtship,1.0742424731877502
Tk,courtship,1.3428737562992634
Tk,courtship,0.9702693215281705
Tk,courtship,1.1051462651869481
Tk,courtship,1.0129075730262351
Tk,courtship,0.7970333297065969
Tk,courtship,1.3905197113117904
Tk,courtship,0.9794640225674708
Tk,courtship,1.4221926238265503
Tk,courtship,1.0484990743189633
Tk,courtship,1.109651877810103
Tk,courtship,1.079443173777829
Tk,courtship,1.037993845951327
Tk,courtship,1.120414782993607
Tk,courtship,1.018131179723723
Tk,courtship,0.8397798875490787
Tk,courtship,1.1565517568001347
Tk,courtship,0.8985307491992838
Tk,courtship,1.222561611486009
Tk,courtship,1.137107418969599
Tk,courtship,1.2320811246831067
Tk,courtship,0.9730871737586283
Tk,courtship,1.8632064620865074
Tk,courtship,0.9469883199311141
Tk,courtship,1.3017145109373973
Tk,courtship,1.2575092659900025
Tk,courtship,1.278672767119074
Tk,courtship,0.9326555493563118
aSP2,aggression,56.07476306859142
aSP2,aggression,31.242619926199257
aSP2,aggression,38.98389475063896
aSP2,aggression,25.989082094840956
aSP2,aggression,11.183167422993126
aSP2,aggression,35.38183936569423
aSP2,aggression,33.179348562651526
aSP2,aggression,63.865395570150454
aSP2,aggression,45.23998921396791
aSP2,aggression,2.066487628915126
aSP2,aggression,5.705132230245623
aSP2,aggression,2.247358878278738
aSP2,aggression,12.312465000699985
aSP2,aggression,6.374891762291802
aSP2,aggression,3.9076105974478406
aSP2,aggression,1.8334182233663257
aSP2,aggression,2.7424001078259588
aSP2,aggression,4.039695187075118
aSP2,aggression,0.7914784914784915
aSP2,aggression,6.796049838038506
aSP2,aggression,6.86075224178014
aSP2,aggression,9.898329048110417
aSP2,aggression,1.4746934280683635
aSP2,aggression,1.0087493338070705
aSP2,aggression,4.42970330876069
aSP2,aggression,1.2165063214898388
aSP2,aggression,9.163125496425733
aSP2,aggression,1.0
aSP2,aggression,3.1468759961746895
aSP2,aggression,1.4277356234149159
aSP2,aggression,5.995234834012183
aSP2,aggression,0.9234998850486629
aSP2,aggression,5.0420057012418225
aSP2,aggression,1.3015907291441733
aSP2,aggression,2.1463486794964846
aSP2,aggression,1.8666986490408248
aSP2,courtship,7.293210113372595
aSP2,courtship,2.469679011386158
aSP2,courtship,2.947228441977567
aSP2,courtship,1.7159700564706128
aSP2,courtship,1.847028097982709
aSP2,courtship,1.4854847482210036
aSP2,courtship,2.0155584084858305
aSP2,courtship,9.768290252353355
aSP2,courtship,4.539021732236247
aSP2,courtship,4.392322097378277
aSP2,courtship,6.9840636800782425
aSP2,courtship,7.66520947743431
aSP2,courtship,3.630982188133874
aSP2,courtship,3.049529403091441
aSP2,courtship,1.8958010704885502
aSP2,courtship,2.154677555985143
aSP2,courtship,3.2584034287547845
aSP2,courtship,9.442055260421059
aSP2,courtship,7.793908471433696
aSP2,courtship,1.5033052709785122
aSP2,courtship,10.360340080691245
aSP2,courtship,7.642250387951526
aSP2,courtship,1.3375979946838936
aSP2,courtship,1.888482121964659
aSP2,control,1.0796518413668084
aSP2,control,1.0465156431399398
aSP2,control,1.0754961104514644
aSP2,control,1.0411409733474883
aSP2,control,0.9155470474937755
aSP2,control,1.1102892247730405
aSP2,control,1.0208894679181595
aSP2,control,1.0810626143065574
aSP2,control,1.1387551189518306
aSP2,control,1.1186740247877154
aSP2,control,0.9946760276983952
aSP2,control,1.098940991490936
aSP2,control,1.114173797951977
aSP2,control,1.425890409012772
aSP2,control,1.1220613048368953
aSP2,control,1.1205010247563438
aSP2,control,1.2996569901496695
aSP2,control,1.1819618216915706
aSP2,control,1.1715316523391042
aSP2,control,1.1078855062382524
P1a,control,1.016834727268818
P1a,control,1.0666887738787498
P1a,control,0.9764895520040887
P1a,control,0.8447451016241583
P1a,control,1.1640754913549576
P1a,control,0.9050579960130969
P1a,control,1.1465111197436144
P1a,control,0.8476828297820975
P1a,control,0.8718832278627188
P1a,control,0.973893426175989
P1a,control,1.0437461177357106
P1a,control,1.132224536388032
P1a,control,1.0165385825356164
P1a,control,0.9373592722687563
P1a,control,0.9719032663938892
P1a,control,0.8880425456134954
P1a,control,1.0011396775382966
P1a,control,0.8931384793918353
P1a,control,0.9582541358676523
P1a,control,0.7591385953892165
P1a,control,0.925094261985338
P1a,control,0.9376140772719821
P1a,control,0.9990171559802653
P1a,control,0.9020376743343597
P1a,control,0.9916047421861705
P1a,control,1.0578165740845709
P1a,control,0.8296728352510737
P1a,control,1.1717301414581065
P1a,control,1.0589504020824618
P1a,control,1.1958506697064692
P1a,control,0.967782369415774
P1a,control,0.889929524359249
P1a,control,1.030044422456531
P1a,control,1.1304289351073538
P1a,control,0.9693772433885428
P1a,control,0.9435360322021848
P1a,control,0.8885723495639598
P1a,control,1.029182041820418
P1a,control,1.1790209230953785
P1a,control,0.8313712675135819
P1a,control,0.9211546015265878
P1a,control,1.0921978122835856
P1a,control,1.0244092306474384
P1a,control,1.1250186461409946
P1a,control,1.2257544482164486
P1a,control,0.9278780281608023
P1a,control,1.094574869237319
P1a,control,1.0760467437900054
P1a,control,1.137443549970548
P1a,control,1.1501126821998473
P1a,control,0.998228341867856
P1a,control,0.8453913443488972
P1a,control,0.8984197516752632
P1a,control,1.1147568081325674
P1a,control,0.9236192934223568
P1a,control,0.95686512216646
P1a,control,1.0150943063323747
P1a,control,0.8354918404158012
P1a,control,0.9684491646481586
P1a,control,1.2117434917131427
P1a,control,0.9421763442524621
P1a,control,0.9395298293910964
P1a,control,1.0737284758200834
Tk,control,0.9440694716036924
Tk,control,1.0903820348005309
Tk,control,1.1723821280183055
Tk,control,1.0650965045428713
Tk,control,0.9618945535900554
Tk,control,0.9485870254473272
Tk,control,0.9642355809486283
Tk,control,1.3013931575682816
Tk,control,1.2424540202248289
Tk,control,1.1807163686923994
Tk,control,1.044374768515562
Tk,control,0.93866516512442
Tk,control,1.098901773114915
Tk,control,1.1628797949431118
Tk,control,0.9033205854483233
Tk,control,1.2287404200210685
Tk,control,0.9046245596641054
Tk,control,1.0739308589488994
Tk,control,1.1586015281315118
Tk,control,0.9939263049008918
Tk,control,1.2158604354559535
Tk,control,0.8044738443035054
Tk,control,1.0389625827745108
Tk,control,0.930371344237784
Tk,control,1.0451602057627005
Tk,control,1.323646673867463
Tk,control,1.0441585259312207
Tk,control,1.1655282874010535
Tk,control,0.9735668650126463
Tk,control,0.9806137516630359
Tk,control,1.1809498618703342
Tk,control,1.1085824920110672
Tk,control,1.1660766845885169
Tk,control,0.9142935161431722
Tk,control,1.5070623456711147
Tk,control,1.0169365242526887
Tk,control,0.9400288369333507
Tk,control,1.141614953694098
Tk,control,1.1789033118205396
Tk,control,1.1490831531669252
Tk,control,1.3799458934517204
Tk,control,1.0598696586938996
Tk,control,1.319064729848908
Tk,control,1.0763724818610112
Tk,control,1.4362892899921522
aSP2,NoFood,9.983758188791963
aSP2,NoFood,2.4981725432640585
aSP2,NoFood,3.1768499975444318
aSP2,NoFood,1.7040670058180387
aSP2,NoFood,1.7328272542121828
aSP2,NoFood,1.1617740217109622
aSP2,NoFood,2.1918149693654865
aSP2,NoFood,8.3064411960012
aSP2,NoFood,1.4791203444011163
aSP2,NoFood,6.875384156807927
aSP2,NoFood,1.863932072936074
aSP2,NoFood,1.6113934546163977
aSP2,NoFood,1.1089837997054492
aSP2,NoFood,2.073302362855461
aSP2,NoFood,1.052626283733061
aSP2,NoFood,1.2006340855179127
aSP2,NoFood,2.0377217315132494
aSP2,NoFood,1.049070416961561
aSP2,NoFood,2.0207636651060983
aSP2,NoFood,1.570574055887867
aSP2,NoFood,1.1319651071867416
aSP2,NoFood,1.278735256427021
aSP2,NoFood,1.3265791954745443
aSP2,NoFood,0.9530070424157713
aSP2,NoFood,1.2029372711543878
aSP2,NoFood,1.1259727174081537
aSP2,NoFood,9.00727222196489
aSP2,NoFood,1.3893533481129305
aSP2,NoFood,3.0084280744539686
aSP2,NoFood,3.101099395653851
aSP2,NoFood,9.81344537815126
aSP2,NoFood,1.5373900746222549
aSP2,NoFood,2.0518170290415365
aSP2,NoFood,2.184236636045026
aSP2,NoFood,2.2523232855074373
aSP2,NoFood,1.7622389796953808
aSP2,NoFood,7.316568988233156
aSP2,NoFood,10.030674061433446
aSP2,NoFood,1.5408185497448224
aSP2,NoFood,6.574245287263238
aSP2,NoFood,1.1292870712928706
aSP2,NoFood,0.839175139415628
aSP2,NoFood,1.176197128443927
aSP2,NoFood,8.491941772809982
aSP2,NoFood,6.2935828589839975
aSP2,NoFood,1.5445681580058486
aSP2,NoFood,1.5906769716343625
aSP2,NoFood,1.9557604753453197
aSP2,NoFood,1.9533360593816491
P1a,NoFood,1.0377779454402398
P1a,NoFood,1.4050100176642837
P1a,NoFood,1.677919311898423
P1a,NoFood,1.8804973997344927
P1a,NoFood,2.765874336308792
P1a,NoFood,1.5976739549411842
P1a,NoFood,0.9720764865043225
P1a,NoFood,1.3606168667500607
P1a,NoFood,5.43836892170558
P1a,NoFood,0.7192460593255678
P1a,NoFood,1.114243033202326
P1a,NoFood,1.2686357663361605
P1a,NoFood,1.1811191981047355
P1a,NoFood,0.888989617364829
P1a,NoFood,1.8882026619839165
P1a,NoFood,1.988386916508042
P1a,NoFood,1.5136476175014204
P1a,NoFood,1.476399241798751
P1a,NoFood,1.46472635594922
P1a,NoFood,1.0775557927914188
P1a,NoFood,1.7149416657040544
P1a,NoFood,1.8959492687977224
P1a,NoFood,1.3651185540597197
P1a,NoFood,1.8868617287318694
P1a,NoFood,1.3280829447666702
P1a,NoFood,1.022221230645665
P1a,NoFood,0.9081667084851055
