Population,Behavior,Hr38_Ratio
P1a,NoFood,0.8484081041968162
P1a,NoFood,1.4857932519086756
P1a,NoFood,1.643865778355541
P1a,NoFood,1.003661383231053
P1a,NoFood,2.9336899779973256
P1a,NoFood,1.4032979976442874
P1a,NoFood,1.1071035666916853
P1a,NoFood,1.4307376219000492
P1a,NoFood,1.6029672879380399
P1a,NoFood,1.7277650175197412
P1a,NoFood,1.5306776617676399
P1a,NoFood,0.9984108754874206
P1a,NoFood,4.232851667659071
P1a,NoFood,3.7300603841725546
P1a,NoFood,1.3597416494687762
P1a,NoFood,1.313724609360377
P1a,NoFood,1.1235739696864677
P1a,NoFood,2.005519825432829
P1a,NoFood,1.1709864497155265
P1a,NoFood,0.8830462808226187
P1a,NoFood,1.3198202824133505
P1a,NoFood,1.1496442790940538
P1a,NoFood,1.6631129186287745
P1a,NoFood,2.616300426912003
P1a,NoFood,1.6537208278291504
P1a,NoFood,1.036390141187269
P1a,NoFood,1.1578735220351128
P1a,NoFood,0.8681112281826927
P1a,NoFood,0.8658520027155465
P1a,NoFood,0.934776530734513
P1a,NoFood,1.1455933583374487
P1a,NoFood,1.3225149256983484
P1a,NoFood,1.5914983138941312
P1a,NoFood,1.1383836247414927
P1a,NoFood,1.01814807878922
P1a,NoFood,1.3377401152960828
P1a,NoFood,0.8344078583287217
P1a,NoFood,0.971460686185302
P1a,NoFood,0.9229152601433019
P1a,NoFood,1.2730282816209841
P1a,NoFood,1.4169245814876603
P1a,NoFood,1.1083457526080478
P1a,NoFood,1.2980301627664435
P1a,NoFood,2.650114868835818
P1a,NoFood,2.571036971088515
P1a,NoFood,1.431415350831329
P1a,NoFood,1.794893835396754
P1a,NoFood,4.066620251512119
P1a,NoFood,1.0498500077685218
P1a,NoFood,3.3756505499636105
P1a,NoFood,2.5819322621962093
P1a,NoFood,1.6656628530712665
P1a,NoFood,1.6395769241493405
P1a,NoFood,3.3822845809380664
P1a,NoFood,1.4942953754834944
P1a,NoFood,2.1755364860320583
P1a,NoFood,2.147818572496263
P1a,NoFood,1.1863987211692169
P1a,NoFood,1.5448365166720621
P1a,NoFood,3.0913496960766254
Tk,NoFood,5.4102451401514395
Tk,NoFood,3.2839186084673453
Tk,NoFood,7.455964735053724
Tk,NoFood,4.729331137695549
Tk,NoFood,5.249625026783802
Tk,NoFood,7.183293030089688
Tk,NoFood,5.21482040636598
Tk,NoFood,7.186373673338557
Tk,NoFood,1.6039108510720197
Tk,NoFood,2.254224565995612
Tk,NoFood,2.29315144766147
Tk,NoFood,4.46621251272414
Tk,NoFood,1.3660294288031514
Tk,NoFood,1.4863853463981487
Tk,NoFood,4.135521965044875
Tk,NoFood,4.697835497835498
Tk,NoFood,3.061409986934045
Tk,NoFood,0.9572615433775362
Tk,NoFood,11.45342949209759
Tk,NoFood,5.925911157189569
Tk,NoFood,5.373621178695241
Tk,NoFood,3.631211261687152
Tk,NoFood,3.1846432676155954
Tk,NoFood,3.6616809333780123
Tk,NoFood,3.368751332744387
Tk,NoFood,2.779856012834963
Tk,NoFood,2.2481869802854044
Tk,NoFood,2.855650192589377
Tk,NoFood,2.831102255580918
Tk,NoFood,4.740442688646653
Tk,NoFood,2.3977065128871087
Tk,NoFood,3.8915926997107815
Tk,NoFood,5.551804475906718
Tk,aggression,11.977700818699573
Tk,aggression,8.28040129622231
Tk,aggression,9.058143561060062
Tk,aggression,6.73478504095452
Tk,aggression,7.684270952927669
Tk,aggression,11.84827765348617
Tk,aggression,12.191683579643447
Tk,aggression,10.75487552633523
Tk,aggression,10.462270074610325
Tk,aggression,5.812633892295191
Tk,aggression,3.2256500701780304
Tk,aggression,9.156885531667635
aSP2,mesh,1.095016356340602
aSP2,mesh,1.7028127794488253
aSP2,mesh,1.304308275253579
aSP2,mesh,0.9768099821057213
aSP2,mesh,0.9310598159408597
aSP2,mesh,0.9315648962617498
aSP2,mesh,1.4025548850943639
aSP2,mesh,0.9640942323314378
aSP2,mesh,0.8439255119495287
aSP2,mesh,1.0112050637469787
aSP2,mesh,1.2242120790310183
aSP2,mesh,1.5902115404670416
aSP2,mesh,1.2945803919085759
aSP2,mesh,1.106631957357134
aSP2,mesh,1.2970124546061241
aSP2,mesh,0.9461379626797186
aSP2,mesh,1.2559118680553358
aSP2,mesh,1.0570802859385977
aSP2,mesh,0.9956091787255162
aSP2,mesh,1.4637582781456955
aSP2,mesh,1.150521523178808
aSP2,mesh,1.2618311783874698
aSP2,mesh,1.6481025964469673
aSP2,mesh,1.0457422808848782
aSP2,mesh,1.6458218585254545
aSP2,mesh,1.3512176410417815
aSP2,mesh,1.0323453004556877
aSP2,mesh,1.2318684452330406
aSP2,mesh,1.2691723584707282
aSP2,mesh,0.9358055382915546
aSP2,mesh,1.4559285338118553
aSP2,mesh,0.8763614783936546
aSP2,mesh,1.6251507583023903
aSP2,mesh,1.0205807228208215
aSP2,mesh,0.9848874078858518
aSP2,mesh,1.2901803748002179
P1a,mesh,1.287139885825552
P1a,mesh,1.1115840908121026
P1a,mesh,0.9067127555157257
P1a,mesh,1.254610913332931
P1a,mesh,0.9177335381726625
P1a,mesh,1.1928437820551498
P1a,mesh,1.1151688429078117
P1a,mesh,1.1233039565341272
P1a,mesh,1.166889241298723
P1a,mesh,2.489365862136386
P1a,mesh,0.8673840775900475
P1a,mesh,1.1437491423082202
P1a,mesh,2.328058487117505
P1a,mesh,1.4071015588787783
P1a,mesh,1.3081664758194835
P1a,mesh,1.3163961973701217
P1a,mesh,1.5545558585760204
P1a,mesh,1.296561951455723
P1a,mesh,1.4955309404192645
P1a,mesh,1.0576433796247218
P1a,mesh,1.160721226898477
P1a,mesh,1.1670530982470444
P1a,mesh,3.022459743171627
P1a,mesh,1.3895612515287405
P1a,mesh,1.1469181268921769
P1a,mesh,1.1468316012140165
P1a,mesh,1.0884884218534545
P1a,mesh,0.8465680064493839
P1a,mesh,0.813394788620626
P1a,mesh,1.0659430304426274
P1a,mesh,1.948266678262004
P1a,mesh,1.1162939852811686
P1a,mesh,1.0009348740637671
P1a,mesh,0.8295952537335931
P1a,mesh,0.9239139524187815
P1a,mesh,1.0399891421027305
P1a,mesh,2.052031558681783
P1a,mesh,1.1161684872340145
P1a,mesh,0.9350561676387991
P1a,mesh,1.1912940159861742
P1a,mesh,0.9446969465881706
P1a,mesh,1.236479272793826
P1a,mesh,0.9920690601836318
P1a,mesh,1.0671941867478532
P1a,mesh,1.0836085820145331
P1a,mesh,1.2952769984045773
P1a,mesh,1.289913076965396
P1a,mesh,1.120894537052319
P1a,mesh,1.2289024101585886
P1a,mesh,1.3242644908870664
P1a,mesh,1.5921220356077268
P1a,mesh,1.334027503500772
P1a,mesh,1.5680339854780152
P1a,mesh,1.1234775797924417
P1a,mesh,1.4556864502934628
P1a,mesh,1.335327748969552
P1a,mesh,1.302312645383137
P1a,mesh,1.536746114688332
Tk,mesh,1.0035646979340753
Tk,mesh,0.8640474228951829
Tk,mesh,1.015683677906471
Tk,mesh,1.5797450133662345
Tk,mesh,0.9211179871345981
Tk,mesh,1.1411728661235048
Tk,mesh,1.659068144544364
Tk,mesh,0.9475489186405769
Tk,mesh,1.0160614196222504
Tk,mesh,0.9172162264453899
Tk,mesh,1.045147874829071
Tk,mesh,1.089397800851922
Tk,mesh,1.230961602701263
Tk,mesh,1.1140098429810172
Tk,mesh,1.175952174992934
Tk,mesh,1.2660951190058154
Tk,mesh,1.2343583909889413
Tk,mesh,1.0555869835771665
Tk,mesh,1.847964513799668
Tk,mesh,1.0264818550252606
Tk,mesh,0.9132168699224605
Tk,mesh,0.9682659797134118
Tk,mesh,1.1088252761610642
Tk,mesh,0.9987567802985311
Tk,mesh,1.0869317940664656
Tk,mesh,1.1482910290479245
Tk,mesh,1.0657956427968618
Tk,mesh,1.3451865499769693
Tk,mesh,1.3691761839749512
Tk,mesh,0.9696170229095514
Tk,mesh,1.707408428120459
Tk,mesh,1.2758889870375316
Tk,mesh,1.022258057889439
Tk,mesh,0.9274811285485886
Tk,mesh,0.8895473237935396
Tk,mesh,1.696273993225442
Tk,mesh,1.0436172035640852
Tk,mesh,1.026604963948974
Tk,mesh,1.1455342741118397
Tk,mesh,1.232308545686815
Tk,mesh,0.9847307179322081
Tk,mesh,0.8178582609698627
P1a,deadM,1.1302772070174534
P1a,deadM,1.0912477356035413
P1a,deadM,1.034276371182419
P1a,deadM,6.538441683991196
P1a,deadM,1.6737349182735852
P1a,deadM,1.885432053631859
P1a,deadM,1.743892558431357
P1a,deadM,2.7027751617705134
P1a,deadM,4.752477587130603
P1a,deadM,1.2659843838166962
P1a,deadM,6.025988353709341
P1a,deadM,1.7911245510013571
P1a,deadM,1.150323465256875
P1a,deadM,1.5717661272522392
P1a,deadM,5.538977221420541
P1a,deadM,1.0986879963171827
P1a,deadM,1.153527448498101
P1a,deadM,2.436479207440636
P1a,deadM,0.9719700356979755
P1a,deadM,0.983085453769937
P1a,deadM,1.1970309327129705
P1a,deadM,0.8948887968859186
P1a,deadM,1.289850190463226
P1a,deadM,1.2715798169831558
P1a,deadM,1.1449395772165385
P1a,deadM,1.1219275208235053
P1a,deadM,1.2101572236264935
P1a,deadM,1.2880832916751526
P1a,deadM,1.0809921900088364
P1a,deadM,1.2229547447224658
P1a,deadM,1.004097007261392
P1a,deadM,1.0189067559409473
P1a,deadM,1.4076552281681083
P1a,deadM,0.8504766733871779
P1a,deadM,0.9702557490737237
P1a,deadM,1.0593916938755754
P1a,deadM,1.089696991032061
P1a,deadM,1.0092101021205733
P1a,deadM,1.0879540399436864
P1a,deadM,2.5966063406137443
P1a,deadM,1.742533782593893
P1a,deadM,6.4789649788088335
P1a,deadM,5.439792432229358
P1a,deadM,1.9299435293565164
P1a,deadM,1.3290013954443818
P1a,deadM,1.3497866693741278
P1a,deadM,1.270506613974422
P1a,deadM,1.0887245289029137
P1a,deadM,1.3323051704613031
P1a,deadM,1.3285432836747042
P1a,deadM,3.1680386996023517
P1a,deadM,1.0020588285286918
P1a,deadM,5.794552709409845
P1a,deadM,3.5939022885694896
P1a,deadM,1.309868708799627
P1a,deadM,1.4148500523852383
P1a,deadM,1.2986058096145314
P1a,deadM,1.1452178436552063
P1a,deadM,1.1234952960976377
P1a,deadM,1.5733263914954414
P1a,deadM,1.2293882115647685
P1a,deadM,1.0022316748045412
P1a,deadM,2.1628997793288
P1a,deadM,2.2893613515861366
P1a,deadM,1.60821593380903
P1a,deadM,1.2760642190644629
P1a,deadM,5.8801391884138265
P1a,deadM,1.3593263209846078
P1a,deadM,4.204566212401893
P1a,deadM,2.13120958961366
P1a,deadM,1.2272144367889348
P1a,deadM,2.4534640761533817
Tk,NoFood,1.196558324806079
Tk,NoFood,0.9306879419491113
Tk,NoFood,1.0304578545741603
Tk,NoFood,1.661530316889496
Tk,NoFood,1.3285879583693332
Tk,NoFood,0.9759344516145545
Tk,NoFood,1.1179480146212604
Tk,NoFood,1.1125404310273332
Tk,NoFood,1.182313705577392
Tk,NoFood,0.9690153593062473
Tk,NoFood,1.2878881540252787
Tk,NoFood,1.1113479275232758
Tk,NoFood,0.7250643220024856
Tk,NoFood,1.9102303492156094
Tk,NoFood,1.216973457909171
Tk,NoFood,1.415298448285936
Tk,NoFood,0.9069253308847183
Tk,NoFood,1.2123299430479417
Tk,NoFood,1.5320547734350025
Tk,NoFood,1.153580014573663
Tk,NoFood,1.1898388780565943
Tk,NoFood,1.2499415696723226
Tk,NoFood,1.3295367101376179
Tk,NoFood,1.1686434885497499
Tk,NoFood,2.6100568061068
Tk,NoFood,0.9588031168413462
Tk,NoFood,1.0093248937725994
Tk,NoFood,1.1482660622614438
Tk,NoFood,1.4092238900041438
Tk,NoFood,1.464233803842445
P1a,mesh,0.9907051741903506
P1a,mesh,0.9739764231116479
P1a,mesh,1.050462295203225
P1a,mesh,1.0660859572761225
P1a,mesh,1.031247275981136
P1a,mesh,0.9587821290850919
P1a,mesh,1.597591698964325
P1a,mesh,1.3528874301826475
P1a,mesh,0.9172057733397286
P1a,mesh,0.9632117385824424
P1a,mesh,0.8907398574079144
P1a,mesh,1.0637837504511545
P1a,mesh,0.9210647069172214
P1a,mesh,1.2091978368108143
P1a,mesh,1.330055443601015
P1a,mesh,0.874256760760919
P1a,mesh,1.0339889970961818
P1a,mesh,1.2860539537265192
P1a,mesh,0.9766547245384314
P1a,mesh,0.9273088995275989
P1a,mesh,1.0724551994935942
P1a,mesh,1.1513143731142335
P1a,mesh,1.5028973367845053
P1a,mesh,1.3040487191986323
P1a,mesh,1.0032637057994587
P1a,mesh,0.8973398897073797
P1a,mesh,0.9783385288264979
P1a,mesh,1.4555567495987436
P1a,mesh,1.2281175081404085
Tk,mesh,1.1116177964700045
Tk,mesh,1.2457925753889505
Tk,mesh,1.0568047226911133
Tk,mesh,1.0566871382494587
Tk,mesh,0.9465574220594195
Tk,mesh,1.0788831334942761
Tk,mesh,0.9740272692302213
Tk,mesh,1.1745928849249883
Tk,mesh,1.1047554754431508
Tk,mesh,1.1398699951978954
Tk,mesh,0.8909412852268247
Tk,mesh,1.2218219388518061
Tk,mesh,1.0655468793887983
Tk,mesh,1.0422523079227761
Tk,mesh,1.0071573514491154
Tk,mesh,0.9020456898440983
Tk,mesh,1.129157537966032
Tk,mesh,1.1062091215514176
Tk,mesh,1.0291348649800471
Tk,mesh,0.8500912793147029
Tk,mesh,1.4837080695626865
Tk,mesh,0.8963728269624724
Tk,mesh,1.2609545794899797
Tk,mesh,0.9687224444881689
Tk,mesh,1.2198238974573532
Tk,mesh,0.9225123631894407
Tk,mesh,1.0024898114295449
Tk,mesh,1.0420614328209563
Tk,mesh,0.887654152877027
Tk,mesh,1.0615584389903072
Tk,mesh,1.1219086589796692
Tk,mesh,1.078421937195931
Tk,mesh,0.9701229544449358
Tk,mesh,1.0976353495562514
Tk,mesh,1.0427564079963332
Tk,mesh,0.8741165384011307
Tk,mesh,1.0567927050477337
Tk,mesh,1.0973426258502907
Tk,mesh,1.2059038231758472
Tk,mesh,1.012498043991482
Tk,courtship,0.9795585140300246
Tk,courtship,1.2482372330583908
Tk,courtship,1.2008847714798707
Tk,courtship,1.1657492859359837
Tk,courtship,1.332604878199723
Tk,courtship,1.2858106213867355
Tk,courtship,1.4348506512892227
Tk,courtship,1.143817858994705
Tk,courtship,1.2210080869071251
Tk,courtship,1.127533142277227
Tk,courtship,1.6150303831761756
Tk,courtship,1.2208146111310632
Tk,courtship,1.1667413928023416
Tk,courtship,1.100033696381677
Tk,courtship,1.1587085312929217
Tk,courtship,1.1434484642611114
Tk,courtship,1.3346486989512867
Tk,courtship,1.3012187265113284
Tk,courtship,1.3574781705030043
Tk,courtship,1.9376411003738787
Tk,courtship,1.1479349703941055
P1a,aggression,1.471934342756727
P1a,aggression,0.8410730822973491
P1a,aggression,0.8787978829506635
P1a,aggression,0.9372738993393777
P1a,aggression,2.787282792670939
P1a,aggression,1.4018443827127516
P1a,aggression,1.5042570998860998
P1a,aggression,1.0997882387228595
P1a,aggression,2.3727767928870933
P1a,aggression,1.0964709597790605
P1a,aggression,1.1952879530535496
P1a,aggression,1.168857158117756
P1a,aggression,1.563135170363129
P1a,NoFood,1.1128164798753648
P1a,NoFood,1.0781843146757129
P1a,NoFood,1.2193508285837698
P1a,NoFood,1.2802559250247814
P1a,NoFood,1.0424258808687032
P1a,NoFood,0.9915459921572889
P1a,NoFood,1.0340514938281666
P1a,NoFood,1.05564686636727
P1a,NoFood,1.1996503141216333
P1a,NoFood,1.2312252536053871
P1a,NoFood,1.138911899738965
P1a,NoFood,1.0300657410010998
P1a,NoFood,0.8974339913841014
P1a,NoFood,0.8640075610351823
P1a,NoFood,0.9511680490885709
P1a,NoFood,0.928873466338573
P1a,NoFood,2.0714190197348046
P1a,NoFood,1.0339719061925532
P1a,NoFood,1.2463481750845655
P1a,NoFood,2.0720157331031848
P1a,NoFood,1.3764194740806925
P1a,NoFood,1.0035637213169932
P1a,NoFood,1.493737089759581
P1a,NoFood,1.5196700483110444
P1a,NoFood,2.2221497063105575
P1a,NoFood,2.448048021673259
P1a,NoFood,1.1710175188012963
P1a,NoFood,1.3078778379437428
Tk,deadM,2.566929868940927
Tk,deadM,1.5249879056556266
Tk,deadM,2.6165994453118704
Tk,deadM,1.6784689652289955
Tk,deadM,2.3297704255631437
Tk,deadM,0.9829366072944637
Tk,deadM,1.458967047360059
Tk,deadM,1.9740513673284787
Tk,deadM,1.2348687257311817
Tk,deadM,1.4510555758810773
Tk,deadM,1.5201291549715126
Tk,deadM,1.2708810876290693
Tk,deadM,3.0386578297816786
Tk,deadM,1.7666614414036041
Tk,deadM,1.128370554177006
Tk,deadM,4.096124403617461
Tk,deadM,1.0189576025942617
Tk,deadM,0.8800312479020573
Tk,deadM,1.3869735308298394
Tk,deadM,0.9818925276992378
Tk,deadM,1.172698181995835
Tk,deadM,2.5863843273537115
Tk,deadM,1.1480598859548226
Tk,deadM,1.9674978925588165
Tk,deadM,0.9780893748119871
Tk,deadM,1.258085713976657
Tk,deadM,1.368795387982188
Tk,deadM,1.354106322185552
Tk,deadM,1.8403961495430878
P1a,courtship,1.2095165618616575
P1a,courtship,1.926434286546263
P1a,courtship,1.3830787259866906
P1a,courtship,4.258529694889717
P1a,courtship,1.9959350372023097
P1a,courtship,1.3189176378209118
P1a,courtship,1.2344727039423915
P1a,courtship,5.83693245505263
P1a,courtship,8.1383838801201
P1a,courtship,2.6030881457787176
P1a,courtship,1.3166064833115476
P1a,courtship,1.1512716108363992
P1a,courtship,1.576830197687978
P1a,courtship,2.193371445075767
P1a,courtship,1.1619836995399886
P1a,courtship,0.9120844328629618
P1a,courtship,1.1886813490867194
P1a,courtship,1.1939007188657846
P1a,courtship,0.9923670093487188
P1a,courtship,1.4796094328536713
P1a,courtship,6.445294872285169
P1a,courtship,3.070468431771894
P1a,courtship,1.3409165950542614
P1a,courtship,2.5313667275680065
P1a,courtship,8.546583836387564
P1a,courtship,1.3889542716277974
P1a,courtship,8.2810996818687
P1a,courtship,1.5930643735433576
P1a,courtship,3.512920919392429
P1a,courtship,1.7450012054970667
P1a,courtship,9.598304170661551
P1a,courtship,1.738935742088712
P1a,courtship,1.378244336136254
P1a,courtship,1.763177694500311
aSP2,deadM,1.3818579434900466
aSP2,deadM,2.6127943128468725
aSP2,deadM,1.1777279707798944
aSP2,deadM,1.227273519012036
aSP2,deadM,1.1954221852476274
aSP2,deadM,1.17590283284077
aSP2,deadM,3.101480859108334
aSP2,deadM,1.7561401038733497
aSP2,deadM,2.331355288691397
aSP2,deadM,3.0474491661907845
aSP2,deadM,1.191653038747789
aSP2,deadM,1.8535472341132955
aSP2,deadM,1.728478826590963
aSP2,deadM,1.0552687987653262
aSP2,deadM,2.5789386230743063
aSP2,deadM,2.2742407217028875
aSP2,deadM,1.3768367325177189
aSP2,deadM,2.917760271338848
aSP2,deadM,1.4984571359616612
aSP2,deadM,5.669100927955425
aSP2,deadM,1.967933363106113
aSP2,deadM,6.372232345513251
aSP2,deadM,3.4760382116406925
P1a,deadM,2.074077523711949
P1a,deadM,1.0580742602047635
P1a,deadM,1.1295908183632735
P1a,deadM,6.019046480244615
P1a,deadM,1.3441018235722593
P1a,deadM,1.082215506635292
P1a,deadM,1.2032094269514886
P1a,deadM,1.0657254954562223
P1a,deadM,8.98000867790509
P1a,deadM,1.0391506213300559
P1a,deadM,7.3240274197328326
P1a,deadM,1.3875935353449829
P1a,deadM,12.92209790398553
P1a,deadM,0.9573196465767224
P1a,deadM,1.4952475969790595
P1a,deadM,0.9843838389853216
P1a,deadM,2.8238411425707843
P1a,deadM,2.6753529316144196
P1a,deadM,1.2491095410486979
P1a,deadM,1.0963044237195152
P1a,deadM,7.3979440778095995
P1a,deadM,5.468172093432197
P1a,deadM,1.8508422253540031
P1a,deadM,8.787084271067767
P1a,deadM,1.5142665630760324
P1a,deadM,1.5680242288993385
P1a,deadM,1.8933771782320044
P1a,deadM,0.9220414960620062
P1a,deadM,5.558261033065621
P1a,deadM,2.591865087552786
P1a,deadM,2.1792904567098113
P1a,deadM,5.035648907752179
P1a,deadM,1.7988836014555993
P1a,deadM,1.1612240924618136
P1a,deadM,0.883552503724817
P1a,deadM,1.670093016436705
P1a,deadM,2.0013088165475468
P1a,deadM,1.0
P1a,deadM,1.8127213377267268
P1a,deadM,2.569237084562289
P1a,deadM,1.9821739940072116
P1a,deadM,2.118026991757107
P1a,deadM,2.2782477163920465
P1a,deadM,1.533500381305153
P1a,deadM,1.9722651195792813
P1a,deadM,4.147546539495026
P1a,deadM,3.3874704772460382
P1a,deadM,0.9560517920810658
P1a,deadM,3.396031571420714
P1a,deadM,2.250979532917462
P1a,deadM,0.9637197714668997
P1a,deadM,1.1377228248501856
P1a,deadM,1.7020255674776017
P1a,deadM,2.402729760875828
